SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,SEASON
22021,1610612760,OKC,Oklahoma City Thunder,0022101143,2022-03-30,OKC vs. ATL,L,241,118,41,87,0.471,17,41,0.415,19,27,0.704,10,32,42,31,5,2,18,17,-18.0,2021-22
22021,1610612760,OKC,Oklahoma City Thunder,0022101157,2022-04-01,OKC vs. DET,L,242,101,36,84,0.429,11,34,0.324,18,29,0.621,12,42,54,24,1,8,15,15,-9.0,2021-22
22021,1610612760,OKC,Oklahoma City Thunder,0022101174,2022-04-03,OKC vs. PHX,W,240,117,43,87,0.494,17,41,0.415,14,18,0.778,12,42,54,33,7,4,16,18,21.0,2021-22
22021,1610612760,OKC,Oklahoma City Thunder,0022101185,2022-04-05,OKC vs. POR,W,240,98,39,81,0.481,9,29,0.31,11,22,0.5,13,34,47,15,12,12,16,10,4.0,2021-22
22021,1610612760,OKC,Oklahoma City Thunder,0022101194,2022-04-06,OKC @ UTA,L,241,101,37,90,0.411,16,37,0.432,11,17,0.647,11,21,32,27,9,1,10,22,-36.0,2021-22
22021,1610612760,OKC,Oklahoma City Thunder,0022101211,2022-04-08,OKC @ LAL,L,240,101,40,88,0.455,6,29,0.207,15,19,0.789,9,35,44,21,5,3,14,26,-19.0,2021-22
22021,1610612760,OKC,Oklahoma City Thunder,0022101222,2022-04-10,OKC @ LAC,L,239,88,37,98,0.378,9,34,0.265,5,9,0.556,12,28,40,17,6,2,8,16,-50.0,2021-22
22022,1610612760,OKC,Oklahoma City Thunder,0022200010,2022-10-19,OKC @ MIN,L,241,108,38,99,0.384,14,45,0.311,18,22,0.818,16,41,57,22,6,6,13,26,-7.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200035,2022-10-22,OKC @ DEN,L,239,117,42,94,0.447,15,38,0.395,18,23,0.783,10,37,47,29,10,5,12,27,-5.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200041,2022-10-23,OKC vs. MIN,L,240,106,41,94,0.436,9,41,0.22,15,21,0.714,11,31,42,24,7,4,11,15,-10.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200054,2022-10-25,OKC vs. LAC,W,239,108,42,110,0.382,4,30,0.133,20,25,0.8,21,39,60,19,12,8,5,13,14.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200067,2022-10-27,OKC vs. LAC,W,240,118,47,95,0.495,17,38,0.447,7,8,0.875,13,23,36,27,10,4,11,21,8.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200086,2022-10-29,OKC @ DAL,W,265,117,44,89,0.494,5,25,0.2,24,31,0.774,9,38,47,25,9,6,15,29,6.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200105,2022-11-01,OKC vs. ORL,W,241,116,45,95,0.474,10,34,0.294,16,20,0.8,8,28,36,28,13,9,15,17,8.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200119,2022-11-03,OKC vs. DEN,L,240,110,45,93,0.484,6,29,0.207,14,19,0.737,10,30,40,19,9,5,10,19,-12.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200136,2022-11-05,OKC @ MIL,L,241,94,36,84,0.429,12,35,0.343,10,16,0.625,9,29,38,22,6,3,15,18,-14.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200146,2022-11-07,OKC @ DET,L,240,103,41,102,0.402,10,33,0.303,11,17,0.647,16,30,46,23,9,11,10,26,-9.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200168,2022-11-09,OKC vs. MIL,L,291,132,50,111,0.45,18,45,0.4,14,19,0.737,16,39,55,24,9,9,13,26,-4.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200179,2022-11-11,OKC vs. TOR,W,240,132,52,93,0.559,15,36,0.417,13,17,0.765,15,29,44,31,10,6,19,27,19.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200192,2022-11-13,OKC @ NYK,W,239,145,55,88,0.625,17,31,0.548,18,20,0.9,4,34,38,31,9,5,19,27,10.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200201,2022-11-14,OKC @ BOS,L,239,122,47,98,0.48,11,30,0.367,17,21,0.81,10,41,51,21,4,6,19,21,-4.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200213,2022-11-16,OKC @ WAS,W,241,121,44,81,0.543,16,31,0.516,17,26,0.654,9,28,37,24,4,7,15,22,1.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200229,2022-11-18,OKC @ MEM,L,241,110,45,96,0.469,11,34,0.324,9,11,0.818,8,35,43,34,5,9,10,28,-11.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200254,2022-11-21,OKC vs. NYK,L,241,119,43,88,0.489,8,24,0.333,25,32,0.781,11,27,38,25,5,5,14,18,-10.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200268,2022-11-23,OKC vs. DEN,L,267,126,42,97,0.433,18,40,0.45,24,28,0.857,12,27,39,26,6,7,9,27,-5.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200281,2022-11-25,OKC vs. CHI,W,265,123,44,95,0.463,7,29,0.241,28,32,0.875,10,40,50,24,7,5,13,21,4.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200287,2022-11-26,OKC @ HOU,L,242,105,38,97,0.392,10,44,0.227,19,23,0.826,16,25,41,19,12,3,15,15,-13.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200304,2022-11-28,OKC @ NOP,L,241,101,34,92,0.37,12,38,0.316,21,23,0.913,18,29,47,16,11,4,19,22,-4.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200319,2022-11-30,OKC vs. SAS,W,242,119,48,94,0.511,9,27,0.333,14,21,0.667,15,37,52,17,4,4,11,20,8.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200341,2022-12-03,OKC @ MIN,W,240,135,48,93,0.516,11,26,0.423,28,35,0.8,13,29,42,26,11,5,21,18,7.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200354,2022-12-05,OKC @ ATL,W,240,121,43,95,0.453,12,34,0.353,23,24,0.958,14,35,49,25,8,4,16,19,7.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200368,2022-12-07,OKC @ MEM,L,241,102,34,92,0.37,14,38,0.368,20,23,0.87,14,34,48,25,9,3,18,16,-21.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200390,2022-12-10,OKC @ CLE,L,239,102,38,83,0.458,10,29,0.345,16,20,0.8,7,33,40,25,8,6,10,26,-8.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200405,2022-12-12,OKC @ DAL,L,240,114,42,88,0.477,10,31,0.323,20,21,0.952,10,32,42,21,4,1,13,22,-7.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200419,2022-12-14,OKC vs. MIA,L,241,108,41,82,0.5,9,24,0.375,17,23,0.739,7,37,44,26,7,4,14,16,-2.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200435,2022-12-16,OKC vs. MIN,L,240,110,41,88,0.466,11,37,0.297,17,21,0.81,9,36,45,29,7,4,22,21,-2.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200443,2022-12-17,OKC vs. MEM,W,240,115,38,92,0.413,19,45,0.422,20,31,0.645,9,44,53,29,7,0,9,25,6.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200458,2022-12-19,OKC vs. POR,W,239,123,40,88,0.455,11,31,0.355,32,37,0.865,11,28,39,20,7,5,10,21,2.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200474,2022-12-21,OKC vs. POR,W,240,101,36,77,0.468,8,24,0.333,21,25,0.84,9,28,37,19,9,3,18,16,3.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200488,2022-12-23,OKC vs. NOP,L,265,125,47,102,0.461,13,35,0.371,18,25,0.72,10,37,47,27,9,5,18,26,-3.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200511,2022-12-27,OKC vs. SAS,W,239,130,46,86,0.535,13,24,0.542,25,31,0.806,13,32,45,25,10,10,12,18,16.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200523,2022-12-29,OKC @ CHA,L,239,113,42,99,0.424,11,36,0.306,18,21,0.857,11,30,41,15,9,1,12,27,-8.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200545,2022-12-31,OKC vs. PHI,L,240,96,35,92,0.38,12,36,0.333,14,22,0.636,15,35,50,16,7,6,16,21,-19.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200562,2023-01-03,OKC vs. BOS,W,239,150,58,98,0.592,20,40,0.5,14,22,0.636,9,35,44,31,14,3,13,23,33.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200566,2023-01-04,OKC @ ORL,L,240,115,36,89,0.404,15,37,0.405,28,31,0.903,9,24,33,23,9,3,9,23,-11.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200584,2023-01-06,OKC vs. WAS,W,241,127,50,98,0.51,17,37,0.459,10,14,0.714,11,30,41,30,9,6,9,26,17.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200602,2023-01-08,OKC vs. DAL,W,240,120,46,95,0.484,12,28,0.429,16,20,0.8,13,35,48,27,5,8,8,26,11.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200611,2023-01-10,OKC @ MIA,L,241,111,44,91,0.484,9,35,0.257,14,21,0.667,14,30,44,27,8,3,18,27,-1.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200626,2023-01-12,OKC @ PHI,W,240,133,44,86,0.512,14,33,0.424,31,33,0.939,5,34,39,28,7,6,11,22,19.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200636,2023-01-13,OKC @ CHI,W,241,124,47,92,0.511,11,33,0.333,19,22,0.864,12,34,46,22,12,6,10,19,14.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200651,2023-01-15,OKC @ BKN,W,242,112,40,90,0.444,12,31,0.387,20,26,0.769,11,39,50,21,5,7,8,14,10.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200674,2023-01-18,OKC vs. IND,W,242,126,47,93,0.505,16,38,0.421,16,21,0.762,13,29,42,41,12,7,17,25,20.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200691,2023-01-20,OKC @ SAC,L,240,113,45,93,0.484,16,40,0.4,7,11,0.636,8,28,36,21,4,1,9,20,-5.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200702,2023-01-22,OKC @ DEN,W,241,101,40,89,0.449,7,26,0.269,14,16,0.875,14,36,50,21,4,5,8,24,2.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200725,2023-01-25,OKC vs. ATL,L,240,132,53,102,0.52,15,34,0.441,11,16,0.688,12,25,37,31,12,2,11,23,-5.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200739,2023-01-27,OKC vs. CLE,W,240,112,40,76,0.526,10,18,0.556,22,25,0.88,10,36,46,19,5,2,14,17,12.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200759,2023-01-30,OKC vs. GSW,L,240,120,46,93,0.495,11,24,0.458,17,20,0.85,8,35,43,23,10,4,16,18,-8.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200773,2023-02-01,OKC @ HOU,L,240,106,38,103,0.369,12,43,0.279,18,22,0.818,24,28,52,22,11,6,10,23,-6.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200799,2023-02-04,OKC vs. HOU,W,241,153,56,97,0.577,21,46,0.457,20,23,0.87,9,33,42,39,11,6,8,19,32.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200814,2023-02-06,OKC @ GSW,L,239,114,44,91,0.484,11,32,0.344,15,21,0.714,7,29,36,21,8,3,11,10,-27.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200821,2023-02-07,OKC @ LAL,W,241,133,49,94,0.521,17,34,0.5,18,20,0.9,7,30,37,32,12,2,12,18,3.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200843,2023-02-10,OKC @ POR,W,239,138,47,83,0.566,12,24,0.5,32,35,0.914,10,19,29,29,9,3,10,26,9.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200864,2023-02-13,OKC vs. NOP,L,240,100,38,90,0.422,9,33,0.273,15,18,0.833,14,29,43,20,8,3,16,17,-3.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200880,2023-02-15,OKC vs. HOU,W,240,133,42,87,0.483,9,34,0.265,40,47,0.851,10,39,49,21,8,4,10,21,37.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200892,2023-02-23,OKC @ UTA,L,266,119,45,112,0.402,8,37,0.216,21,27,0.778,20,34,54,23,8,3,10,23,-1.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200899,2023-02-24,OKC @ PHX,L,241,115,41,95,0.432,15,38,0.395,18,24,0.75,14,33,47,27,5,2,9,21,-9.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200915,2023-02-26,OKC vs. SAC,L,238,115,41,86,0.477,16,40,0.4,17,23,0.739,9,28,37,24,10,0,14,19,-9.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200928,2023-02-28,OKC vs. SAC,L,239,117,43,98,0.439,11,35,0.314,20,24,0.833,12,30,42,28,9,1,10,23,-6.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200940,2023-03-01,OKC vs. LAL,L,239,117,44,91,0.484,11,40,0.275,18,24,0.75,12,30,42,29,8,4,11,27,-6.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200951,2023-03-03,OKC vs. UTA,W,241,130,52,104,0.5,17,43,0.395,9,14,0.643,11,29,40,31,12,5,7,22,27.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200968,2023-03-05,OKC vs. UTA,W,241,129,44,87,0.506,14,37,0.378,27,33,0.818,11,31,42,24,9,4,12,20,10.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200982,2023-03-07,OKC vs. GSW,W,240,137,50,94,0.532,17,37,0.459,20,24,0.833,13,31,44,28,10,2,15,17,9.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022200990,2023-03-08,OKC @ PHX,L,241,101,33,88,0.375,15,43,0.349,20,21,0.952,7,30,37,23,9,2,16,13,-31.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201011,2023-03-11,OKC @ NOP,W,240,110,37,80,0.463,9,28,0.321,27,32,0.844,4,34,38,17,11,2,11,17,14.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201018,2023-03-12,OKC @ SAS,W,241,102,36,95,0.379,10,39,0.256,20,23,0.87,12,43,55,26,8,3,9,19,12.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201031,2023-03-14,OKC vs. BKN,W,239,121,45,99,0.455,11,33,0.333,20,23,0.87,14,37,51,22,9,0,9,25,14.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201044,2023-03-16,OKC @ TOR,L,239,111,40,94,0.426,13,31,0.419,18,20,0.9,11,28,39,18,5,4,13,17,-17.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201064,2023-03-19,OKC vs. PHX,W,240,124,42,84,0.5,11,28,0.393,29,36,0.806,6,38,44,20,8,3,15,20,4.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201082,2023-03-21,OKC @ LAC,W,239,101,39,93,0.419,10,37,0.27,13,14,0.929,12,35,47,19,2,4,11,21,1.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201096,2023-03-23,OKC @ LAC,L,240,105,41,93,0.441,13,39,0.333,10,11,0.909,13,27,40,24,6,3,14,20,-22.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201106,2023-03-24,OKC @ LAL,L,240,111,40,92,0.435,14,36,0.389,17,19,0.895,12,33,45,21,6,5,10,19,-5.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201120,2023-03-26,OKC @ POR,W,240,118,41,94,0.436,12,35,0.343,24,28,0.857,13,29,42,23,13,2,11,19,6.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201134,2023-03-28,OKC vs. CHA,L,241,134,50,96,0.521,11,30,0.367,23,29,0.793,7,32,39,25,11,3,11,21,-3.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201142,2023-03-29,OKC vs. DET,W,239,107,39,87,0.448,10,29,0.345,19,25,0.76,10,28,38,19,7,3,9,18,1.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201149,2023-03-31,OKC @ IND,L,240,117,42,88,0.477,4,30,0.133,29,34,0.853,11,34,45,21,10,3,10,24,-4.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201172,2023-04-02,OKC vs. PHX,L,240,118,36,88,0.409,11,32,0.344,35,41,0.854,13,28,41,21,7,0,8,23,-10.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201187,2023-04-04,OKC @ GSW,L,241,125,44,93,0.473,11,32,0.344,26,35,0.743,13,25,38,23,4,1,10,22,-11.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201200,2023-04-06,OKC @ UTA,W,242,114,39,97,0.402,15,45,0.333,21,26,0.808,17,33,50,29,12,2,12,17,16.0,2022-23
22022,1610612760,OKC,Oklahoma City Thunder,0022201226,2023-04-09,OKC vs. MEM,W,240,115,45,90,0.5,12,36,0.333,13,16,0.813,8,41,49,30,5,2,14,17,15.0,2022-23
22023,1610612760,OKC,Oklahoma City Thunder,0022300070,2023-10-25,OKC @ CHI,W,242,124,45,82,0.549,19,39,0.487,15,18,0.833,5,38,43,30,6,4,15,19,20.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300081,2023-10-27,OKC @ CLE,W,239,108,40,87,0.46,13,26,0.5,15,19,0.789,6,41,47,22,8,10,18,17,3.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300095,2023-10-29,OKC vs. DEN,L,241,95,37,90,0.411,6,32,0.188,15,18,0.833,7,22,29,22,8,4,9,14,-33.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300109,2023-10-30,OKC vs. DET,W,240,124,44,83,0.53,13,29,0.448,23,28,0.821,6,38,44,21,9,10,15,19,12.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300121,2023-11-01,OKC vs. NOP,L,240,106,38,88,0.432,7,34,0.206,23,25,0.92,6,43,49,23,6,5,14,24,-6.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300005,2023-11-03,OKC vs. GSW,L,239,139,50,83,0.602,15,29,0.517,24,30,0.8,7,25,32,26,3,1,19,20,-2.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300155,2023-11-06,OKC vs. ATL,W,240,126,45,94,0.479,14,35,0.4,22,23,0.957,11,38,49,27,7,7,13,22,9.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300167,2023-11-08,OKC vs. CLE,W,241,128,44,86,0.512,12,28,0.429,28,30,0.933,12,29,41,23,10,8,14,27,8.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300016,2023-11-10,OKC @ SAC,L,240,98,39,87,0.448,7,30,0.233,13,16,0.813,5,33,38,22,9,5,16,15,-7.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300185,2023-11-12,OKC @ PHX,W,240,111,40,82,0.488,10,27,0.37,21,25,0.84,6,27,33,23,9,8,7,21,12.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300021,2023-11-14,OKC vs. SAS,W,241,123,46,89,0.517,15,39,0.385,16,20,0.8,4,36,40,34,19,6,15,17,36.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300201,2023-11-16,OKC @ GSW,W,240,128,44,87,0.506,19,32,0.594,21,23,0.913,7,35,42,31,10,3,12,20,19.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300207,2023-11-18,OKC @ GSW,W,265,130,52,100,0.52,8,23,0.348,18,20,0.9,9,38,47,26,8,7,10,16,7.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300215,2023-11-19,OKC @ POR,W,242,134,49,81,0.605,22,36,0.611,14,14,1.0,10,33,43,28,8,3,17,18,43.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300234,2023-11-22,OKC vs. CHI,W,241,116,37,75,0.493,11,29,0.379,31,38,0.816,11,34,45,24,4,12,12,17,14.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300239,2023-11-25,OKC vs. PHI,L,242,123,43,98,0.439,16,43,0.372,21,26,0.808,13,25,38,29,3,3,4,27,-4.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300058,2023-11-28,OKC @ MIN,L,240,103,37,90,0.411,11,30,0.367,18,23,0.783,9,27,36,22,8,4,8,23,-3.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300271,2023-11-30,OKC vs. LAL,W,240,133,50,94,0.532,14,42,0.333,19,22,0.864,8,40,48,29,9,6,7,24,23.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300287,2023-12-02,OKC @ DAL,W,241,126,44,100,0.44,20,44,0.455,18,22,0.818,16,34,50,24,8,5,12,24,6.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022301212,2023-12-06,OKC @ HOU,L,241,101,37,87,0.425,8,29,0.276,19,24,0.792,4,26,30,22,14,10,8,21,-9.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022301222,2023-12-08,OKC vs. GSW,W,265,138,51,98,0.52,5,29,0.172,31,36,0.861,11,28,39,15,17,7,9,22,2.0,2023-24
22023,1610612760,OKC,Oklahoma City Thunder,0022300302,2023-12-11,OKC vs. UTA,W,241,134,50,96,0.521,18,38,0.474,16,17,0.941,7,32,39,35,9,7,12,17,14.0,2023-24
